date,temp_max,temp_min,rain_mm,wind_kmh,humidity,pressure,cloud_cover,dew_point,temp_range,heat_index,rain_3day_avg,rain_7day_sum,month,day_of_year,disease
2022-03-10,32.14,25.86,5.72,9.0,64.61,993.32,45.19,27.15,6.28,43.16,3.71,28.47,3,69,chikungunya
2022-03-11,35.79,25.93,2.51,18.04,73.55,1001.2,58.12,27.88,9.86,43.43,3.32,26.07,3,70,malaria
2022-03-12,31.36,22.2,4.32,14.5,69.59,1015.85,73.33,23.56,9.16,40.17,4.18,24.3,3,71,malaria
2022-03-13,32.44,26.9,3.85,3.67,86.21,1013.58,81.4,28.83,5.54,54.33,3.56,24.31,3,72,malaria
2022-03-14,31.4,22.62,12.12,6.07,77.04,1008.32,42.58,24.51,8.78,48.57,6.76,33.94,3,73,malaria
2022-03-15,28.61,19.98,10.07,10.53,57.67,991.68,43.65,23.78,8.63,36.27,8.68,40.33,3,74,malaria
2022-03-16,31.48,23.34,7.03,7.54,79.55,1021.43,84.79,26.09,8.14,48.45,9.74,45.62,3,75,malaria
2022-03-17,34.49,28.3,3.25,14.63,77.26,1002.55,92.91,29.37,6.19,45.75,6.78,43.15,3,76,malaria
2022-03-18,29.11,24.76,18.94,14.64,68.25,1013.65,51.67,28.03,4.34,37.38,9.74,59.57,3,77,cholera
2022-03-19,30.9,24.43,5.89,8.8,57.48,1001.88,60.47,25.92,6.47,39.71,9.36,61.15,3,78,cholera
2022-03-20,33.56,23.57,2.09,8.39,71.03,994.03,90.66,25.81,9.99,47.13,8.97,59.38,3,79,malaria
2022-03-21,30.03,22.08,17.37,16.65,92.62,1012.71,96.37,23.53,7.96,44.95,8.45,64.63,3,80,chikungunya
2022-03-22,28.41,21.26,2.55,17.63,66.89,995.69,74.05,22.37,7.15,34.15,7.34,57.11,3,81,cholera
2022-03-23,33.06,24.87,2.57,6.58,66.82,1008.55,74.27,27.65,8.19,46.51,7.5,52.65,3,82,malaria
2022-03-24,26.93,21.9,4.05,12.05,89.8,1003.0,69.15,24.47,5.03,44.13,3.06,53.46,3,83,cholera
2022-03-25,29.15,22.33,1.25,16.25,91.63,1002.59,44.56,23.91,6.82,44.02,2.63,35.78,3,84,dengue
2022-03-26,26.62,17.37,5.05,5.19,83.88,991.41,52.43,19.91,9.25,46.67,3.45,34.93,3,85,chikungunya
2022-03-27,37.94,33.88,7.34,17.73,55.52,997.93,65.35,35.93,4.06,39.85,4.55,40.18,3,86,malaria
2022-03-28,33.37,27.09,11.79,12.79,91.1,1003.41,37.31,29.41,6.29,50.48,8.06,34.6,3,87,malaria
2022-03-29,25.63,16.71,6.37,16.4,77.19,1018.91,70.52,20.06,8.92,35.62,8.5,38.42,3,88,dengue
2022-03-30,25.19,19.7,11.29,4.96,71.6,990.5,58.27,20.77,5.48,41.34,9.82,47.14,3,89,malaria
2022-03-31,25.77,18.15,5.57,14.0,58.2,1005.46,33.07,19.7,7.63,31.18,7.74,48.65,3,90,dengue
2022-04-01,30.03,25.72,14.02,11.21,74.33,1003.4,87.13,27.16,4.31,42.71,10.29,61.42,4,91,malaria
2022-04-02,31.57,27.2,5.51,17.8,77.31,1023.59,23.9,28.5,4.37,40.62,8.36,61.88,4,92,malaria
2022-04-03,25.57,20.46,2.66,13.62,56.82,1023.11,87.37,22.35,5.11,30.79,7.4,57.2,4,93,cholera
2022-04-04,26.0,20.98,0.96,19.81,82.37,1023.21,31.4,23.13,5.02,35.32,3.04,46.38,4,94,malaria
2022-04-05,28.72,20.68,5.48,3.0,68.25,1016.81,53.09,23.64,8.03,45.14,3.03,45.49,4,95,dengue
2022-04-06,25.29,15.36,7.34,10.83,61.78,991.78,69.4,16.98,9.93,34.1,4.59,41.53,4,96,malaria
2022-04-07,32.11,25.26,5.22,3.31,66.22,1002.25,82.59,29.24,6.85,47.65,6.01,41.19,4,97,malaria
2022-04-08,28.13,18.88,3.31,9.37,94.13,996.33,83.93,20.89,9.25,48.63,5.29,30.49,4,98,chikungunya
2022-04-09,28.54,20.16,7.68,11.39,57.72,996.34,96.58,23.83,8.39,35.62,5.41,32.66,4,99,chikungunya
2022-04-10,30.41,23.11,7.21,4.43,82.02,1003.86,30.64,24.59,7.29,50.37,6.07,37.21,4,100,malaria
2022-04-11,37.34,28.06,12.39,9.53,69.31,1010.78,66.05,29.55,9.28,49.54,9.09,48.64,4,101,malaria
2022-04-12,31.13,23.81,1.7,5.78,84.69,990.88,48.39,27.15,7.32,51.03,7.1,44.86,4,102,malaria
2022-04-13,32.33,26.76,7.78,15.23,79.4,1007.09,30.65,28.55,5.57,43.87,7.29,45.3,4,103,malaria
2022-04-14,30.45,22.85,15.54,7.19,55.26,1007.37,42.85,26.06,7.6,39.65,8.34,55.61,4,104,cholera
2022-04-15,25.31,17.8,2.28,11.91,71.29,1008.25,91.73,19.39,7.51,36.5,8.53,54.58,4,105,cholera
2022-04-16,25.29,16.12,4.76,18.03,78.88,1018.36,54.37,19.37,9.17,34.7,7.53,51.67,4,106,cholera
2022-04-17,36.87,29.44,3.1,6.44,67.26,1009.43,67.04,31.72,7.43,50.55,3.38,47.55,4,107,malaria
2022-04-18,33.0,28.51,2.52,5.09,75.72,997.49,42.66,30.71,4.49,50.42,3.46,37.68,4,108,malaria
2022-04-19,35.55,31.47,12.17,18.79,55.81,995.38,90.89,33.85,4.08,36.82,5.93,48.15,4,109,chikungunya
2022-04-20,33.62,25.54,11.12,19.95,83.81,1000.05,90.38,26.69,8.07,43.31,8.6,51.49,4,110,malaria
2022-04-21,28.0,18.62,2.44,17.46,75.0,1013.62,39.13,21.89,9.38,36.53,8.58,38.39,4,111,chikungunya
2022-04-22,29.06,22.6,2.7,19.58,80.82,1022.71,44.27,25.95,6.46,38.03,5.42,38.81,4,112,chikungunya
2022-04-23,26.97,22.06,3.6,19.37,72.13,1012.12,78.09,24.16,4.91,33.21,2.91,37.65,4,113,chikungunya
2022-04-24,30.56,22.69,4.43,6.18,71.21,999.42,35.89,26.04,7.87,45.73,3.58,38.98,4,114,malaria
2022-04-25,36.82,30.6,6.82,5.29,93.25,1003.18,47.14,31.79,6.22,59.89,4.95,43.27,4,115,malaria
2022-04-26,31.32,26.67,6.11,7.7,87.35,1020.64,44.2,30.24,4.65,50.75,5.78,37.21,4,116,malaria
2022-04-27,36.14,27.56,6.93,14.29,68.26,1007.52,71.66,30.09,8.59,44.67,6.62,33.02,4,117,malaria
2022-04-28,26.56,20.69,2.44,17.51,60.49,1023.33,46.31,23.67,5.87,30.27,5.16,33.01,4,118,malaria
2022-04-29,37.27,28.04,9.64,19.76,78.91,992.87,71.75,30.91,9.23,45.48,6.33,39.95,4,119,malaria
2022-04-30,33.3,27.46,2.74,19.27,63.71,993.09,35.56,30.92,5.84,36.83,4.94,39.09,4,120,malaria
2022-05-01,32.14,27.0,5.36,10.3,88.15,1019.03,76.75,28.32,5.14,50.02,5.91,40.03,5,121,malaria
2022-05-02,35.91,27.88,15.77,8.53,90.17,1015.39,29.01,30.1,8.03,55.69,7.96,48.98,5,122,chikungunya
2022-05-03,29.24,24.81,9.42,14.51,80.19,1020.22,30.58,28.75,4.43,41.54,10.18,52.29,5,123,cholera
2022-05-04,32.57,22.6,3.68,5.99,57.25,998.95,62.21,24.12,9.97,43.27,9.62,49.04,5,124,malaria
2022-05-05,30.73,21.45,31.01,19.69,65.0,992.57,73.05,24.24,9.28,34.4,14.7,77.61,5,125,cholera
2022-05-06,30.4,23.86,20.32,5.52,87.81,1012.71,53.52,26.24,6.53,51.51,18.34,88.3,5,126,chikungunya
2022-05-07,25.6,16.01,11.37,17.22,65.38,990.06,50.11,18.73,9.58,31.12,20.9,96.93,5,127,cholera
2022-05-08,31.22,22.05,8.76,11.97,75.52,999.85,85.78,25.31,9.17,43.77,13.48,100.33,5,128,malaria
2022-05-09,34.53,25.27,2.21,7.54,64.69,992.56,79.52,28.4,9.26,46.6,7.45,86.77,5,129,cholera
2022-05-10,28.05,19.55,8.6,3.94,64.31,1016.26,41.96,22.43,8.5,42.51,6.52,85.95,5,130,cholera
2022-05-11,26.06,19.34,9.18,17.79,85.93,1013.51,22.54,21.95,6.71,37.96,6.66,91.46,5,131,cholera
2022-05-12,25.49,16.64,10.68,12.12,66.18,1017.39,90.92,18.84,8.85,34.84,9.49,71.12,5,132,cholera
2022-05-13,36.22,30.62,10.84,19.17,59.88,990.64,92.33,31.82,5.6,38.56,10.23,61.64,5,133,cholera
2022-05-14,37.89,28.19,5.44,11.68,62.4,1004.99,24.91,29.86,9.71,46.31,8.99,55.71,5,134,cholera
2022-05-15,29.72,23.09,6.09,8.11,83.36,1024.78,45.17,26.11,6.63,47.55,7.46,53.04,5,135,cholera
2022-05-16,35.98,26.48,14.83,7.1,68.05,990.73,80.87,27.61,9.49,49.46,8.79,65.66,5,136,malaria
2022-05-17,36.24,31.53,4.65,4.5,72.6,1006.9,36.98,32.88,4.71,53.05,8.52,61.71,5,137,malaria
2022-05-18,35.87,28.86,1.48,16.45,94.23,1011.21,60.3,32.49,7.01,51.45,6.99,54.01,5,138,malaria
2022-05-19,37.38,28.86,18.68,5.5,72.89,1019.04,72.38,31.09,8.53,53.59,8.27,62.01,5,139,malaria
2022-05-20,33.62,28.91,1.53,16.28,63.82,996.51,96.07,30.54,4.71,39.29,7.23,52.7,5,140,cholera
2022-05-21,28.39,18.57,9.37,4.08,83.24,1007.63,86.33,21.1,9.82,49.0,9.86,56.63,5,141,cholera
2022-05-22,33.06,26.2,10.33,15.82,80.14,1012.16,56.02,28.79,6.87,44.43,7.08,60.87,5,142,malaria
2022-05-23,34.69,25.74,7.06,12.11,81.86,1022.42,69.53,29.21,8.96,49.23,8.92,53.1,5,143,malaria
2022-05-24,33.95,26.64,5.89,9.67,93.71,1013.02,65.15,30.44,7.31,54.11,7.76,54.34,5,144,malaria
2022-05-25,32.62,25.47,8.79,10.48,73.9,1003.24,61.38,27.71,7.16,45.67,7.25,61.65,5,145,malaria
2022-05-26,27.59,21.12,9.82,12.36,89.15,1015.39,48.83,22.38,6.47,44.35,8.17,52.79,5,146,cholera
2022-05-27,27.63,20.36,5.88,17.28,70.89,998.59,84.99,22.38,7.27,34.93,8.16,57.14,5,147,cholera
2022-05-28,26.45,19.03,1.25,14.86,64.61,1005.53,42.59,20.27,7.42,33.37,5.65,49.03,5,148,dengue
2022-05-29,27.54,22.54,4.11,15.68,68.55,1023.32,79.03,25.34,5.0,35.19,3.75,42.8,5,149,chikungunya
2022-05-30,25.71,19.82,7.68,5.9,89.91,993.05,58.99,22.9,5.88,47.25,4.35,43.42,5,150,malaria
2022-05-31,37.5,30.83,4.4,15.72,87.47,1001.96,54.7,34.38,6.67,51.36,5.39,41.93,5,151,malaria
2022-06-01,29.72,20.96,5.64,16.49,88.8,1003.83,24.1,23.16,8.76,43.48,5.91,38.78,6,152,malaria
2022-06-02,32.58,25.8,7.56,10.65,81.47,997.67,29.03,28.59,6.79,48.02,5.87,36.52,6,153,malaria
2022-06-03,31.3,27.14,2.39,9.12,79.53,1018.2,43.97,31.03,4.16,47.16,5.2,33.03,6,154,malaria
2022-06-04,31.96,24.25,4.07,14.0,75.44,1005.01,24.3,25.32,7.71,43.06,4.67,35.85,6,155,malaria
2022-06-05,29.65,23.65,2.03,17.43,92.55,1007.23,76.07,27.22,6.0,44.0,2.83,33.77,6,156,malaria
2022-06-06,32.46,26.41,3.88,3.23,90.9,994.18,46.23,29.85,6.05,56.19,3.33,29.97,6,157,malaria
2022-06-07,32.77,26.4,11.0,17.65,58.53,1017.19,87.8,27.95,6.36,35.72,5.64,36.58,6,158,chikungunya
2022-06-08,27.15,18.91,4.67,13.44,62.86,997.41,23.32,20.88,8.24,34.49,6.52,35.6,6,159,chikungunya
2022-06-09,34.16,24.58,2.31,14.53,62.71,993.25,62.58,28.05,9.57,40.68,5.99,30.36,6,160,dengue
2022-06-10,26.58,20.76,10.48,12.16,79.02,995.82,50.38,23.61,5.82,40.14,5.82,38.44,6,161,malaria
2022-06-11,34.46,24.92,7.23,14.0,79.94,1011.09,59.18,27.51,9.54,47.04,6.67,41.6,6,162,malaria
2022-06-12,29.35,22.23,12.96,16.49,62.43,992.97,54.9,25.21,7.12,34.4,10.22,52.53,6,163,cholera
2022-06-13,30.69,25.03,8.51,11.04,68.12,1015.8,22.94,27.45,5.66,41.44,9.57,57.16,6,164,malaria
2022-06-14,29.37,19.85,5.11,10.73,58.42,1024.04,61.44,22.69,9.52,37.14,8.86,51.27,6,165,cholera
2022-06-15,28.08,21.17,4.02,3.35,59.25,1019.31,39.19,22.76,6.9,41.28,5.88,50.62,6,166,cholera
2022-06-16,31.56,22.95,5.47,2.66,57.11,1019.2,29.44,24.09,8.61,44.55,4.87,53.79,6,167,cholera
2022-06-17,30.69,21.63,2.82,9.59,56.6,1005.72,66.21,24.34,9.06,38.66,4.1,46.13,6,168,malaria
2022-06-18,29.55,21.85,3.96,19.88,89.74,1009.76,61.33,23.7,7.7,41.25,4.08,42.86,6,169,dengue
2022-06-19,28.71,20.92,6.78,10.68,85.31,999.87,45.44,24.7,7.78,45.39,4.52,36.68,6,170,dengue
2022-06-20,26.47,21.44,1.58,7.71,63.81,1008.04,28.19,24.7,5.03,38.13,4.11,29.75,6,171,malaria
2022-06-21,25.21,15.43,5.71,12.86,58.19,1013.91,94.61,18.15,9.78,31.41,4.69,30.34,6,172,chikungunya
2022-06-22,32.56,23.96,9.73,18.19,79.94,994.6,44.78,25.57,8.6,42.21,5.67,36.04,6,173,malaria
2022-06-23,36.81,28.25,4.14,7.42,62.36,1016.48,57.93,29.93,8.56,48.2,6.52,34.71,6,174,malaria
2022-06-24,37.27,27.3,0.98,17.25,63.24,1023.32,47.35,31.26,9.97,42.07,4.95,32.87,6,175,chikungunya
2022-06-25,25.27,21.07,3.84,16.7,90.41,993.03,63.07,24.81,4.21,39.42,2.99,32.75,6,176,malaria
2022-06-26,33.08,28.35,2.94,3.79,72.15,1012.0,37.21,31.23,4.72,50.23,2.59,28.92,6,177,malaria
2022-06-27,37.01,27.02,0.08,6.24,67.41,1003.97,39.38,28.63,9.99,50.89,2.29,27.42,6,178,malaria
2022-06-28,37.41,27.9,4.5,6.3,80.15,1012.41,88.04,31.12,9.51,55.45,2.51,26.22,6,179,malaria
2022-06-29,32.05,24.13,3.69,12.68,74.57,994.67,39.4,26.01,7.92,43.79,2.76,20.18,6,180,malaria
2022-06-30,37.02,31.63,2.3,4.13,93.16,1020.29,66.18,34.66,5.38,60.87,3.5,18.34,6,181,malaria
2022-07-01,25.22,19.18,1.26,3.39,66.29,1010.49,40.51,22.98,6.03,40.72,2.42,18.63,7,182,chikungunya
2022-07-02,35.37,28.32,2.44,17.42,73.68,1002.59,62.89,31.47,7.05,43.48,2.0,17.23,7,183,malaria
2022-07-03,30.77,21.13,10.51,10.56,85.28,1014.12,89.09,25.12,9.63,47.52,4.74,24.8,7,184,malaria
2022-07-04,30.55,25.88,3.88,3.12,87.91,1000.9,52.14,28.39,4.67,53.38,5.61,28.6,7,185,malaria
2022-07-05,35.91,28.01,6.81,5.16,75.53,1015.04,97.86,29.61,7.9,53.22,7.07,30.9,7,186,malaria
2022-07-06,25.12,20.67,10.85,10.22,68.17,991.84,56.02,22.44,4.45,36.47,7.18,38.06,7,187,chikungunya
2022-07-07,37.79,33.49,3.48,14.97,66.27,996.45,23.15,34.55,4.3,45.18,7.05,39.24,7,188,malaria
2022-07-08,35.07,30.26,20.73,2.49,86.34,990.37,80.95,33.94,4.81,57.82,11.69,58.71,7,189,dengue
2022-07-09,35.3,25.38,2.71,11.17,91.35,1017.48,58.99,29.21,9.92,53.62,8.97,58.97,7,190,malaria
2022-07-10,25.74,16.16,5.26,6.73,73.89,1001.35,96.17,19.63,9.59,41.42,9.57,53.72,7,191,cholera
2022-07-11,34.22,26.69,2.93,9.06,72.9,1015.55,48.62,27.88,7.53,47.93,3.63,52.77,7,192,malaria
2022-07-12,25.97,21.27,4.69,9.07,65.35,1002.15,83.53,24.15,4.69,37.18,4.29,50.65,7,193,cholera
2022-07-13,37.19,29.11,10.53,12.98,92.69,1017.59,21.92,31.71,8.08,54.69,6.05,50.32,7,194,malaria
2022-07-14,33.95,25.46,6.8,6.26,90.3,993.39,24.46,26.84,8.49,55.37,7.34,53.65,7,195,malaria
2022-07-15,25.75,16.68,3.84,6.89,59.15,1000.34,27.24,19.68,9.07,36.45,7.06,36.76,7,196,malaria
2022-07-16,29.82,21.19,3.62,9.77,86.27,1006.95,83.52,23.92,8.63,47.45,4.75,37.66,7,197,chikungunya
2022-07-17,29.39,21.16,1.77,15.51,64.44,995.02,34.83,22.71,8.23,35.8,3.08,34.18,7,198,malaria
2022-07-18,30.79,20.99,10.43,12.25,89.72,1010.41,77.44,23.11,9.8,47.83,5.27,41.68,7,199,malaria
2022-07-19,26.2,19.45,5.86,17.61,64.76,1023.84,96.65,21.2,6.75,31.25,6.02,42.85,7,200,malaria
2022-07-20,36.64,26.84,0.67,14.38,65.94,1015.78,24.13,27.99,9.8,44.34,5.65,32.99,7,201,malaria
2022-07-21,30.02,23.9,3.03,10.84,67.83,996.73,44.76,27.83,6.12,40.82,3.19,29.22,7,202,malaria
2022-07-22,30.34,23.68,6.21,14.26,83.64,1011.26,27.09,26.71,6.67,43.96,3.3,31.59,7,203,malaria
2022-07-23,25.83,18.26,5.18,5.8,88.66,991.06,87.51,20.64,7.58,47.03,4.81,33.15,7,204,chikungunya
2022-07-24,37.19,29.13,1.12,17.8,58.58,1015.04,41.69,32.41,8.06,40.07,4.17,32.5,7,205,malaria
2022-07-25,25.1,18.04,4.66,17.59,89.86,1004.64,55.55,19.95,7.05,38.44,3.66,26.74,7,206,malaria
2022-07-26,29.66,24.06,2.36,2.23,80.78,996.4,38.59,26.96,5.61,50.76,2.72,23.24,7,207,malaria
2022-07-27,25.13,18.67,4.47,14.48,85.65,1000.64,84.93,20.55,6.46,39.26,3.83,27.03,7,208,malaria
2022-07-28,37.79,28.33,5.65,10.24,70.87,1005.09,65.54,29.34,9.46,50.01,4.16,29.65,7,209,malaria
2022-07-29,28.39,21.28,2.21,5.13,76.88,1015.01,55.57,22.36,7.11,46.16,4.11,25.66,7,210,dengue
2022-07-30,31.4,25.53,5.07,6.65,73.56,994.66,94.22,29.14,5.86,47.02,4.31,25.54,7,211,malaria
2022-07-31,34.2,29.56,1.39,16.54,85.71,993.99,71.51,33.06,4.64,46.9,2.89,25.81,7,212,malaria
2022-08-01,32.51,24.63,15.05,13.5,58.26,1005.23,43.41,27.26,7.88,38.28,7.17,36.2,8,213,malaria
2022-08-02,30.62,20.62,0.23,3.86,78.4,1007.1,61.94,23.62,9.99,49.79,5.55,34.06,8,214,malaria
2022-08-03,28.47,19.01,1.94,13.58,67.63,1011.75,37.59,21.34,9.46,37.29,5.74,31.53,8,215,chikungunya
2022-08-04,28.38,22.07,4.33,12.99,88.4,1014.86,29.0,25.28,6.31,44.46,2.16,30.21,8,216,dengue
2022-08-05,36.16,31.13,1.34,12.85,81.17,1024.94,26.0,32.8,5.02,49.95,2.54,29.34,8,217,malaria
2022-08-06,30.3,24.22,0.27,3.65,82.24,1020.78,61.14,26.83,6.09,50.88,1.98,24.54,8,218,malaria
2022-08-07,28.32,19.71,7.32,3.75,57.57,1010.74,86.0,23.28,8.61,40.69,2.98,30.47,8,219,malaria
2022-08-08,31.1,21.53,13.32,7.61,76.01,992.31,97.81,23.61,9.57,46.85,6.97,28.74,8,220,malaria
2022-08-09,31.21,25.08,10.74,6.83,67.63,994.38,72.44,26.2,6.13,44.75,10.46,39.26,8,221,malaria
2022-08-10,32.77,23.55,11.68,10.08,73.37,992.69,73.66,27.02,9.22,45.92,11.91,49.0,8,222,malaria
2022-08-11,28.18,21.65,6.3,3.83,91.44,1018.72,80.8,22.8,6.53,51.67,9.57,50.97,8,223,cholera
2022-08-12,35.97,29.34,1.04,11.84,58.65,1016.48,66.59,30.9,6.63,43.04,6.34,50.67,8,224,cholera
2022-08-13,27.45,22.34,5.5,2.31,56.96,1010.05,85.56,24.32,5.11,40.62,4.28,55.9,8,225,cholera
2022-08-14,29.54,21.97,2.95,2.48,84.41,1011.9,66.46,25.19,7.58,51.66,3.16,51.52,8,226,cholera
2022-08-15,33.78,28.54,2.33,14.17,89.34,1023.7,70.27,30.1,5.24,49.34,3.59,40.54,8,227,malaria
2022-08-16,26.37,17.5,3.79,13.13,86.26,1014.61,86.76,18.66,8.88,41.65,3.02,33.58,8,228,dengue
2022-08-17,31.46,21.76,3.37,5.78,86.56,1017.11,37.42,24.63,9.7,51.98,3.16,25.28,8,229,malaria
2022-08-18,25.63,18.72,4.74,18.58,94.04,997.78,36.65,21.98,6.9,39.65,3.97,23.71,8,230,chikungunya
2022-08-19,28.03,23.09,9.11,7.57,72.92,1004.19,98.73,24.96,4.94,42.79,5.74,31.78,8,231,chikungunya
2022-08-20,36.78,32.45,14.72,10.24,65.36,1020.76,35.73,36.29,4.33,47.18,9.52,41.0,8,232,malaria
2022-08-21,27.67,19.99,6.02,5.42,75.84,1006.42,25.68,23.45,7.68,44.9,9.95,44.07,8,233,dengue
2022-08-22,32.47,25.38,1.15,3.93,71.94,1005.83,78.69,28.9,7.09,49.46,7.3,42.89,8,234,malaria
2022-08-23,32.08,27.56,2.94,8.59,64.18,997.64,24.38,28.62,4.52,43.25,3.37,42.04,8,235,dengue
2022-08-24,25.51,18.77,3.32,12.25,88.3,1024.71,33.09,21.85,6.73,42.07,2.47,41.99,8,236,malaria
2022-08-25,31.07,22.96,3.39,6.95,63.94,1020.0,85.37,25.3,8.11,43.31,3.22,40.64,8,237,dengue
2022-08-26,30.59,23.97,3.76,15.72,92.45,1022.93,33.98,27.59,6.63,46.1,3.49,35.3,8,238,malaria
2022-08-27,34.59,29.07,4.52,13.4,83.84,999.0,77.55,30.15,5.52,48.88,3.89,25.1,8,239,malaria
2022-08-28,29.88,22.12,4.13,16.81,64.4,1012.83,52.42,24.91,7.76,35.36,4.14,23.22,8,240,malaria
2022-08-29,25.22,15.76,3.1,6.77,81.51,1023.79,93.27,18.27,9.46,43.38,3.92,25.17,8,241,dengue
2022-08-30,26.76,16.9,3.03,16.69,70.13,993.09,47.38,20.84,9.86,34.23,3.42,25.26,8,242,malaria
2022-08-31,31.69,23.44,3.93,4.48,57.17,990.65,31.49,26.41,8.25,43.42,3.35,25.87,8,243,chikungunya
2022-09-01,32.55,22.98,11.42,14.75,84.27,996.09,48.9,25.89,9.57,46.03,6.13,33.9,9,244,malaria
2022-09-02,25.92,19.75,4.95,19.93,73.98,1018.56,54.57,23.14,6.17,32.38,6.77,35.09,9,245,malaria
2022-09-03,36.58,27.7,2.09,4.78,80.07,991.01,71.5,29.53,8.88,55.66,6.16,32.66,9,246,malaria
2022-09-04,30.85,24.77,8.99,13.2,90.28,1023.57,35.39,27.93,6.07,47.4,5.34,37.51,9,247,malaria
2022-09-05,33.64,27.58,5.62,11.45,62.99,1016.27,79.71,29.01,6.06,42.4,5.57,40.03,9,248,dengue
2022-09-06,34.52,29.12,7.29,12.59,63.43,998.29,70.24,32.61,5.4,42.64,7.3,44.3,9,249,malaria
2022-09-07,32.77,24.34,5.16,14.62,57.23,1021.91,76.17,26.86,8.43,37.42,6.02,45.53,9,250,dengue
2022-09-08,26.7,20.95,3.38,18.28,55.03,1010.79,77.54,23.81,5.75,28.06,5.28,37.49,9,251,dengue
2022-09-09,31.03,25.56,4.1,11.59,80.26,1009.0,30.35,27.68,5.47,45.4,4.21,36.63,9,252,malaria
2022-09-10,26.29,18.55,7.84,16.0,63.82,995.76,52.51,22.33,7.74,32.15,5.11,42.38,9,253,chikungunya
2022-09-11,37.12,32.37,3.85,8.46,80.24,1015.02,54.39,34.29,4.75,53.68,5.26,37.24,9,254,malaria
2022-09-12,37.51,27.72,4.69,10.63,93.91,990.17,53.01,29.02,9.79,57.06,5.46,36.32,9,255,malaria
2022-09-13,31.62,27.47,1.33,19.93,87.02,1019.6,70.82,28.6,4.15,42.39,3.29,30.36,9,256,malaria
2022-09-14,27.69,18.14,3.42,3.87,83.1,1000.48,41.51,22.13,9.55,48.4,3.15,28.62,9,257,chikungunya
2022-09-15,35.73,30.85,6.87,2.81,79.9,1000.81,49.5,34.16,4.88,56.13,3.88,32.11,9,258,malaria
2022-09-16,35.54,29.14,3.28,9.32,85.87,1006.94,91.8,32.86,6.4,53.36,4.52,31.29,9,259,malaria
2022-09-17,26.14,16.52,7.15,16.49,89.01,1000.12,96.18,17.67,9.62,39.96,5.77,30.59,9,260,dengue
2022-09-18,29.9,20.11,7.44,9.19,94.31,1008.78,60.21,21.88,9.79,50.59,5.95,34.18,9,261,dengue
2022-09-19,25.19,20.89,10.3,14.85,87.73,1013.36,30.05,24.19,4.3,39.74,8.29,39.79,9,262,malaria
2022-09-20,31.31,26.41,1.94,13.04,61.29,1023.68,61.47,27.63,4.9,38.41,6.56,40.4,9,263,malaria
2022-09-21,28.46,24.27,7.07,13.2,92.38,997.23,78.8,27.87,4.19,45.7,6.44,44.04,9,264,malaria
2022-09-22,33.7,24.81,2.3,19.34,91.7,1016.76,26.33,27.15,8.89,46.43,3.77,39.47,9,265,malaria
2022-09-23,26.32,22.23,1.96,19.29,91.11,1014.39,27.73,24.05,4.1,38.89,3.77,38.15,9,266,dengue
2022-09-24,34.92,26.11,1.45,7.2,73.05,994.09,56.26,29.67,8.81,49.98,1.9,32.45,9,267,malaria
2022-09-25,32.56,28.08,0.73,10.54,69.46,1002.56,62.34,30.84,4.47,44.1,1.38,25.75,9,268,malaria
2022-09-26,35.36,29.31,3.11,11.98,78.52,1022.71,78.08,33.07,6.05,48.89,1.76,18.56,9,269,malaria
2022-09-27,36.81,29.18,10.43,12.03,94.13,1017.06,28.5,32.52,7.63,55.45,4.76,27.04,9,270,malaria
2022-09-28,27.22,20.53,8.04,7.23,58.28,1000.45,73.79,22.52,6.68,37.39,7.19,28.02,9,271,dengue
2022-09-29,27.4,20.41,2.01,15.16,58.06,1013.24,39.0,22.88,6.99,31.95,6.83,27.73,9,272,chikungunya
2022-09-30,29.4,22.02,8.01,17.35,62.93,1020.6,48.2,25.19,7.38,34.03,6.02,33.78,9,273,chikungunya
2022-10-01,36.78,32.02,2.49,10.87,58.28,996.86,95.5,35.95,4.76,44.4,4.17,34.82,10,274,dengue
2022-10-02,29.18,24.97,0.05,15.12,76.12,997.07,28.81,27.12,4.21,39.72,3.52,34.13,10,275,chikungunya
2022-10-03,35.43,26.71,3.53,7.4,61.05,999.96,50.08,29.98,8.72,46.4,2.02,34.56,10,276,malaria
2022-10-04,27.53,21.65,13.42,4.02,88.98,1008.65,57.71,25.6,5.88,50.09,5.67,37.55,10,277,dengue
2022-10-05,26.53,17.99,12.02,2.49,71.15,1024.78,33.99,21.01,8.54,44.27,9.66,41.53,10,278,chikungunya
2022-10-06,25.65,21.28,9.19,17.05,61.19,1000.54,39.92,23.39,4.38,29.91,11.54,48.71,10,279,malaria
2022-10-07,30.85,25.62,9.65,13.69,67.1,1006.1,42.35,27.73,5.23,39.41,10.29,50.35,10,280,malaria
2022-10-08,27.07,17.76,0.72,11.14,74.96,993.85,51.16,19.48,9.31,40.01,6.52,48.58,10,281,malaria
2022-10-09,29.68,25.14,8.7,3.67,59.04,996.97,99.99,26.15,4.54,42.6,6.36,57.23,10,282,cholera
2022-10-10,33.3,28.46,5.48,18.09,75.87,999.19,81.38,32.24,4.85,41.67,4.97,59.18,10,283,malaria
2022-10-11,31.29,25.39,7.18,14.27,90.55,1014.24,39.48,29.19,5.89,47.18,7.12,52.94,10,284,malaria
2022-10-12,26.36,20.76,24.36,16.05,69.46,1004.22,84.75,22.89,5.61,34.05,12.34,65.28,10,285,cholera
